59	80	105	0	2.35834074
59	93	0	14	6.14916325
59	94	603	0	5.2017169
59	114	0	26	4.19245958
59	121	101	6	6.29649401
59	144	101	23	6.40440989
59	189	101	0	4.44222307
59	218	108	9	5.31666994
59	2.02762604
60	0	0	0	4.2651062
60	4	0	3	0.105773851
60	7	601	0	2.86802411
60	28	230	0	5.21580076
60	58	100	0	3.91166997
60	74	115	0	6.36288691
60	100	122	0	6.3504591
60	105	109	0	6.37041903
61	0	0	0	3.53693557
61	3	230	2	7.26813126
61	4	0	3	4.91594887
61	5	0	4	3.46096253
61	6	116	5	6.34444189
61	7	601	0	0.935745895
61	8	633	0	4.36556387
61	9	105	6	1.95587599
61	13	593	2	2.1130271
61	16	593	0	4.20399427
61	20	116	0	6.28839874
61	23	117	14	5.50309753
61	26	115	16	6.32594681
61	28	230	0	5.28018045
61	29	603	17	3.5786736
61	30	108	18	3.95725584
61	32	101	20	4.54846382
61	34	111	22	6.26150608
61	35	650	0	4.07838106
61	36	650	3	4.2154212
61	37	230	23	4.77319336
61	38	633	24	7.28102303
61	44	105	20	6.37020063
61	48	117	0	6.32429886
61	57	633	8	5.52153873
61	63	0	6	4.904634
61	66	108	0	4.4574542
61	75	101	17	7.36677504
61	78	111	0	6.34783792
61	80	105	0	4.45694017
61	82	0	2	5.08541584
61	83	115	7	7.43502617
61	91	230	17	6.31109428
61	92	603	20	6.33936882
61	94	603	0	4.45540094
61	95	0	27	6.31602669
61	97	0	18	7.32523823
61	99	111	2	7.36677504
61	108	0	22	6.3376832
61	109	0	8	7.23454332
61	118	593	23	5.29847717
61	122	106	0	7.49212408
61	132	108	8	5.30086279
61	144	101	23	7.48149729
61	151	603	2	7.40520382
61	161	593	20	7.39061928
61	166	0	11	7.37624502
61	170	0	23	7.21816349
61	194	105	17	7.42498636
61	2.71893668
62	0	0	0	4.16896439
62	3	230	2	8.34452152
62	4	0	3	6.37080288
62	5	0	4	2.77124095
62	7	601	0	3.09780788
62	8	633	0	6.09387207
62	9	105	6	4.30400562
62	11	119	8	6.26807356
62	13	593	2	4.67663383
62	14	100	5	8.3378849
62	15	102	10	7.64882374
62	16	593	0	5.46263218
62	17	109	11	8.39225292
62	19	609	0	8.69122028
62	21	116	13	6.82836103
62	23	117	14	5.34623003
62	24	0	5	7.12377119
62	26	115	16	2.6854322
62	28	230	0	7.49521446
62	29	603	17	5.28100204
62	30	108	18	6.80811644
62	32	101	20	5.97003555
62	34	111	22	6.55622435
62	35	650	0	6.81817961
62	36	650	3	8.27998161
62	37	230	23	4.77739477
62	38	633	24	6.84162188
62	39	0	25	4.58588743
62	41	0	17	5.60767269
62	43	107	0	7.63891792
62	45	0	20	7.14160872
62	47	106	6	8.76955414
62	48	117	0	7.55385494
62	49	108	22	7.20135021
62	51	108	14	8.72962093
62	52	122	16	3.87125969
62	53	106	27	8.5266037
62	54	110	0	6.27141857
62	55	643	25	4.26137972
62	57	633	8	5.79075527
62	58	100	0	3.68737197
62	60	633	22	7.24251986
62	61	112	1	8.55907917
62	62	0	13	5.79594851
62	63	0	6	5.33532953
62	64	331	6	8.85454941
62	65	0	16	5.15330505
62	66	108	0	5.98503113
62	67	115	25	4.28246832
62	70	633	29	7.70694256
62	71	643	16	5.44051456
62	72	118	0	8.63625145
62	73	112	0	7.18659973
62	75	101	17	8.50292015
62	76	104	30	7.73188829
62	77	593	22	7.56907606
62	80	105	0	7.46990538
62	82	0	2	6.23684311
62	87	102	8	8.87697697
62	91	230	17	6.25069237
62	92	603	20	7.14561605
62	93	0	14	5.61982298
62	94	603	0	7.45338154
62	95	0	27	7.53886986
62	99	111	2	8.50292015
62	100	122	0	5.80116892
62	101	603	23	8.4874382
62	104	679	25	0.971258342
62	105	109	0	7.64221144
62	108	0	22	6.84162188
62	109	0	8	6.59714794
62	118	593	23	6.61352348
62	121	101	6	7.17000437
62	123	115	34	7.22064066
62	129	676	25	3.71453357
62	132	108	8	7.60021877
62	135	240	16	6.68690968
62	138	122	34	8.65424061
62	148	679	16	3.43641329
62	155	117	22	7.66557503
62	167	118	22	8.88838196
62	170	0	23	7.11399746
62	174	111	14	7.66220379
62	175	118	8	8.82182312
62	183	952	28	8.85454941
62	186	122	25	5.93118715
62	190	0	29	8.34452152
62	194	105	17	8.60121536
62	198	115	32	8.8005867
62	207	676	13	8.87697697
62	220	676	16	6.31332827
62	225	658	25	8.95968819
62	229	115	10	8.81114864
62	237	952	16	7.76118088
62	249	122	15	8.75942039
62	257	679	34	6.04664946
62	260	676	7	8.86569977
62	264	643	34	8.87697697
62	265	106	25	6.05067205
62	282	676	34	8.94744492
62	299	119	24	8.89991856
62	1.79139578
63	0	0	0	4.38141584
63	2	98	1	6.61758471
63	3	230	2	6.03612614
63	4	0	3	4.97593832
63	5	0	4	2.31748843
63	6	116	5	5.58604383
63	7	601	0	1.7417407
63	8	633	0	4.52580023
63	9	105	6	7.6188302
63	10	122	7	4.66849375
63	11	119	8	6.89525843
63	12	110	9	3.76905036
63	13	593	2	6.21044302
63	14	100	5	4.88991737
63	15	102	10	7.10642242
63	16	593	0	5.93412113
63	17	109	11	5.34418821
63	18	107	12	4.89093828
63	19	609	0	9.10140705
63	20	116	0	6.85197067
63	21	116	13	4.7221036
63	22	952	10	9.18515873
63	23	117	14	6.33921957
63	24	0	5	6.36789513
63	26	115	16	4.45417881
63	27	240	5	9.11295033
63	28	230	0	6.70415545
63	29	603	17	4.58740902
63	30	108	18	4.77936268
63	32	101	20	6.67228317
63	33	112	21	5.97406292
63	34	111	22	7.47667408
63	35	650	0	6.71675158
63	36	650	3	8.61903763
63	37	230	23	3.6273675
63	38	633	24	3.28954792
63	41	0	17	6.23953819
63	42	107	19	7.11583662
63	48	117	0	7.06065416
63	49	108	22	7.35225916
63	50	609	19	5.5059824
63	52	122	16	5.68205309
63	53	106	27	3.847188
63	54	110	0	5.68355703
63	55	643	25	7.6789403
63	57	633	8	4.75906372
63	58	100	0	7.95296192
63	60	633	22	6.13958693
63	61	112	1	8.10606194
63	62	0	13	5.57991934
63	65	0	16	6.9066987
63	66	108	0	7.50419092
63	67	115	25	9.13644505
63	68	118	28	7.68727684
63	69	230	20	8.0564127
63	70	633	29	4.32142305
63	71	643	16	7.14461184
63	74	115	0	8.80552197
63	76	104	30	7.38885117
63	77	593	22	8.69261646
63	78	111	0	8.76372051
63	82	0	2	5.88847685
63	83	115	7	6.76996136
63	85	116	31	6.639853
63	89	98	8	9.18515873
63	90	679	13	9.18515873
63	91	230	17	5.20566177
63	92	603	20	8.72359562
63	93	0	14	7.23913765
63	94	603	0	6.08753681
63	95	0	27	3.53772545
63	96	0	7	7.11112022
63	98	102	0	9.10140705
63	99	111	2	8.87626648
63	100	122	0	6.59580231
63	101	603	23	6.49550438
63	102	0	30	6.37763929
63	103	104	0	9.3621788
63	105	109	0	8.8854723
63	106	331	33	1.69696772
63	108	0	22	8.71576023
63	110	110	11	9.19771671
63	112	112	10	9.27657032
63	114	0	26	6.28174829
63	115	100	31	7.71557903
63	119	116	26	5.31549788
63	123	115	34	7.13012075
63	124	102	21	9.31845951
63	128	0	12	7.10330868
63	132	108	8	8.77194214
63	137	102	28	7.15931606
63	138	122	34	8.15384674
63	139	331	9	3.04062986
63	140	0	9	6.75008869
63	141	609	27	9.37718773
63	145	119	0	9.11295033
63	147	0	33	6.79708767
63	151	603	2	7.1142621
63	155	117	22	8.11031342
63	157	0	1	7.66247225
63	162	0	19	7.10486603
63	164	115	13	7.70416164
63	165	0	10	8.16728592
63	166	0	11	7.33838272
63	170	0	23	7.94571495
63	171	0	21	8.16278553
63	173	609	12	7.147861
63	174	111	14	8.9425602
63	177	676	5	9.30430031
63	178	108	27	7.70416164
63	181	0	28	8.16278553
63	182	109	9	7.70700407
63	183	952	28	9.30430031
63	184	119	1	9.40789795
63	186	122	25	9.24958897
63	190	0	29	5.37870646
63	193	104	27	6.80514002
63	198	115	32	9.23636627
63	201	676	27	9.27657032
63	204	98	28	9.34739208
63	211	110	33	6.95113945
63	216	102	30	9.37718773
63	218	108	9	7.395082
63	231	106	30	9.43958187
63	232	122	31	9.33282089
63	233	112	28	9.27657032
63	235	115	30	9.33282089
63	244	331	19	6.96730804
63	249	122	15	7.71845341
63	260	676	7	9.31845951
63	262	109	24	9.39242554
63	269	107	1	9.31845951
63	297	102	12	9.40789795
63	1.93437731
64	0	0	0	3.29179835
64	5	0	4	5.11200762
64	7	601	0	5.90565395
64	18	107	12	1.77719152
64	19	609	0	6.37462711
64	21	116	13	6.26877499
64	24	0	5	4.37608719
64	42	107	19	4.72494984
64	43	107	0	3.19579744
64	50	609	19	5.23698807
64	52	122	16	5.2213645
64	62	0	13	6.2588048
64	65	0	16	6.31609249
64	95	0	27	4.70751667
64	97	0	18	6.30770445
64	100	122	0	6.27889013
64	114	0	26	4.12994766
64	128	0	12	3.93336129
64	141	609	27	6.42264748
64	0.414284497
65	0	0	0	2.60555911
65	2	98	1	5.33563805
65	4	0	3	5.63977623
65	5	0	4	2.24449897
65	6	116	5	5.77142382
65	7	601	0	3.28264093
65	8	633	0	4.7166152
65	9	105	6	4.48055601
65	11	119	8	5.00006247
65	12	110	9	4.75977659
65	13	593	2	3.89846325
65	14	100	5	5.75220203
65	15	102	10	5.34035254
65	16	593	0	6.28733873
65	17	109	11	5.31237555
65	18	107	12	3.93916845
65	20	116	0	4.25018597
65	21	116	13	3.76457953
65	23	117	14	4.94125319
65	26	115	16	4.56038189
65	27	240	5	6.89459705
65	29	603	17	4.51171255
65	30	108	18	5.70797873
65	32	101	20	6.33299017
65	33	112	21	6.68658733
65	34	111	22	6.38544083
65	35	650	0	4.55389881
65	36	650	3	6.5507741
65	37	230	23	6.29141092
65	38	633	24	5.30626249
65	41	0	17	4.92968607
65	42	107	19	6.79527283
65	45	0	20	5.75936699
65	48	117	0	6.57763004
65	49	108	22	5.83141088
65	50	609	19	5.82883787
65	52	122	16	5.77385283
65	53	106	27	5.34035587
65	54	110	0	5.32006979
65	55	643	25	5.84698725
65	57	633	8	4.73623848
65	58	100	0	6.55082989
65	61	112	1	6.78185606
65	62	0	13	4.13794947
65	63	0	6	4.22300053
65	64	331	6	7.01324844
65	66	108	0	5.25431013
65	70	633	29	6.87246704
65	72	118	0	6.84370232
65	73	112	0	5.33878088
65	76	104	30	5.87888718
65	78	111	0	6.65674686
65	80	105	0	6.43133497
65	82	0	2	4.95832062
65	86	240	32	5.89522696
65	91	230	17	6.53508615
65	92	603	20	6.62777042
65	93	0	14	5.25865889
65	97	0	18	6.68054771
65	102	0	30	6.63926029
65	112	112	10	6.99659109
65	124	102	21	7.02168274
65	126	98	21	6.94822121
65	128	0	12	5.81101274
65	132	108	8	6.66264391
65	157	0	1	6.79527283
65	170	0	23	6.54031658
65	172	111	8	7.0048852
65	173	609	12	5.38220692
65	181	0	28	6.87246704
65	182	109	9	5.87349939
65	190	0	29	6.60517979
65	218	108	9	6.94822121
65	332	104	10	7.09184456
65	0.708219409
66	0	0	0	4.50608826
66	2	98	1	6.75880241
66	3	230	2	6.03134298
66	4	0	3	2.9118259
66	5	0	4	1.67597675
66	6	116	5	7.91186571
66	7	601	0	2.77614474
66	8	633	0	6.69653511
66	9	105	6	3.23797536
66	10	122	7	4.49999428
66	11	119	8	5.68185854
66	13	593	2	3.58760381
66	14	100	5	3.2891705
66	15	102	10	5.29623842
66	16	593	0	4.45641375
66	17	109	11	6.22024393
66	18	107	12	4.36305952
66	20	116	0	6.89466095
66	21	116	13	5.41776705
66	23	117	14	3.80189109
66	24	0	5	4.49806452
66	26	115	16	4.98082876
66	28	230	0	6.5595541
66	29	603	17	7.05581713
66	32	101	20	4.83570099
66	33	112	21	5.01385736
66	34	111	22	4.71704721
66	35	650	0	6.02524233
66	36	650	3	4.69882917
66	37	230	23	4.97068357
66	38	633	24	5.68020201
66	39	0	25	9.00414658
66	40	107	26	8.0435133
66	41	0	17	5.31846952
66	42	107	19	6.34309721
66	43	107	0	6.75880241
66	44	105	20	7.95922613
66	45	0	20	7.46145725
66	47	106	6	7.56490183
66	48	117	0	5.25008011
66	52	122	16	5.14288664
66	53	106	27	4.57724667
66	57	633	8	5.56083059
66	58	100	0	3.22568583
66	61	112	1	7.19929504
66	62	0	13	5.0096159
66	63	0	6	5.84403753
66	65	0	16	6.94497061
66	67	115	25	8.0435133
66	68	118	28	6.97231197
66	72	118	0	6.77450037
66	73	112	0	5.88503551
66	74	115	0	7.17686558
66	75	101	17	7.95922613
66	78	111	0	6.03558493
66	80	105	0	5.41066551
66	82	0	2	4.28360224
66	83	115	7	8.94178295
66	91	230	17	7.13771486
66	94	603	0	6.70020056
66	96	0	7	6.60274553
66	98	102	0	6.47509003
66	99	111	2	6.59776163
66	100	122	0	4.67789698
66	102	0	30	5.87774849
66	104	679	25	9.06088352
66	105	109	0	7.19026279
66	113	0	15	7.55406237
66	114	0	26	6.93215418
66	115	100	31	6.6212368
66	116	101	2	7.53272963
66	118	593	23	5.87774849
66	121	101	6	6.03889608
66	122	106	0	7.22689247
66	123	115	34	8.01918793
66	125	0	31	8.05768394
66	128	0	12	7.19026279
66	138	122	34	8.01918793
66	152	112	26	7.55622053
66	157	0	1	5.47447491
66	160	0	24	6.47362518
66	161	593	20	6.76368141
66	162	0	19	6.22994852
66	164	115	13	7.55190849
66	165	0	10	9.00414658
66	166	0	11	5.88503551
66	170	0	23	7.13914061
66	171	0	21	7.54333878
66	174	111	14	6.76563978
66	181	0	28	6.24032736
66	189	101	0	6.33096647
66	190	0	29	7.15637541
66	194	105	17	7.99879837
66	198	115	32	9.12103367
66	217	0	32	6.35342789
66	229	115	10	9.13142014
66	233	112	28	9.15252209
66	245	952	21	9.24168777
66	261	122	32	8.99499607
66	1.27876759
67	0	0	0	2.49812818
67	4	0	3	5.19507074
67	5	0	4	4.36947298
67	6	116	5	4.48416615
67	7	601	0	2.39566875
67	9	105	6	2.82893848
67	11	119	8	4.80819035
67	12	110	9	4.23983431
67	13	593	2	3.21287155
67	15	102	10	6.32606888
67	16	593	0	4.43046141
67	17	109	11	6.24480915
67	20	116	0	3.22867894
67	21	116	13	3.15711212
67	23	117	14	3.85952187
67	28	230	0	4.77473688
67	29	603	17	4.42621422
67	30	108	18	3.49974489
67	32	101	20	4.20425844
67	33	112	21	6.27563429
67	34	111	22	4.75596523
67	37	230	23	5.96978903
67	41	0	17	4.74333191
67	42	107	19	5.32799101
67	43	107	0	6.31206703
67	44	105	20	5.31250858
67	45	0	20	6.22335863
67	53	106	27	5.31764317
67	61	112	1	6.34507227
67	62	0	13	4.78879309
67	66	108	0	4.76778221
67	75	101	17	6.31206703
67	78	111	0	6.25351954
67	80	105	0	4.76580429
67	91	230	17	6.16163015
67	93	0	14	6.09974813
67	94	603	0	4.75989294
67	101	603	23	4.82063818
67	102	0	30	6.24048185
67	105	109	0	6.31671619
67	109	0	8	6.18179131
67	122	106	0	4.849226
67	145	119	0	6.42487335
67	151	603	2	6.34987783
67	160	0	24	6.40941763
67	166	0	11	6.32138681
67	189	101	0	6.26672983
67	255	119	14	6.51727724
67	0.888242185
68	0	0	0	4.90916348
68	3	230	2	8.51288033
68	4	0	3	6.70804882
68	5	0	4	3.88214397
68	7	601	0	1.35266411
68	8	633	0	4.70287561
68	9	105	6	3.42080855
68	10	122	7	3.74008775
68	11	119	8	7.55774784
68	13	593	2	4.39125299
68	14	100	5	6.1353488
68	16	593	0	6.4628458
68	24	0	5	7.53628683
68	29	603	17	3.50544262
68	30	108	18	7.51805258
68	32	101	20	6.46817303
68	37	230	23	5.26699877
68	38	633	24	5.15657043
68	41	0	17	6.11600828
68	44	105	20	8.59919167
68	45	0	20	8.5204258
68	52	122	16	5.66444397
68	53	106	27	6.14445734
68	57	633	8	5.2736063
68	58	100	0	6.4908123
68	63	0	6	4.94313002
68	66	108	0	8.39930344
68	77	593	22	7.06404114
68	80	105	0	6.71861601
68	82	0	2	7.03790474
68	92	603	20	6.13709402
68	93	0	14	8.40941906
68	94	603	0	5.40701914
68	100	122	0	6.29921627
68	101	603	23	6.75294209
68	102	0	30	8.53569031
68	116	101	2	8.66262436
68	122	106	0	8.7072649
68	170	0	23	8.46876335
68	189	101	0	7.07468987
68	190	0	29	4.45212793
68	0.613931656
69	0	0	0	4.08885574
69	5	0	4	0.147188187
69	8	633	0	6.54047155
69	19	609	0	4.98598051
69	20	116	0	4.18218803
69	54	110	0	2.73245049
69	58	100	0	3.87395287
69	63	0	6	5.45522547
69	66	108	0	6.55482578
69	105	109	0	5.49701166
69	211	110	33	6.66018677
69	6.41978884
70	0	0	0	4.15618086
70	2	98	1	5.89419889
70	5	0	4	4.6135087
70	6	116	5	4.3356185
70	7	601	0	5.37666321
70	9	105	6	6.4970088
70	10	122	7	3.37536597
70	11	119	8	8.04086494
70	12	110	9	3.0475204
70	14	100	5	3.22818923
70	15	102	10	5.2578721
70	17	109	11	4.41360378
70	18	107	12	3.31920838
70	20	116	0	5.56848574
70	21	116	13	3.20350623
70	22	952	10	5.60180092
70	26	115	16	2.94876957
70	27	240	5	8.24443817
70	29	603	17	7.70200586
70	30	108	18	4.86208963
70	32	101	20	6.99569225
70	33	112	21	3.91408634
70	42	107	19	4.81051016
70	43	107	0	7.14253378
70	49	108	22	8.16246319
70	50	609	19	7.158885
70	52	122	16	5.58329821
70	54	110	0	5.25387764
70	56	952	0	5.91180754
70	58	100	0	4.58791256
70	61	112	1	4.41652012
70	62	0	13	5.8751812
70	66	108	0	5.56638813
70	74	115	0	6.64945316
70	80	105	0	5.33710146
70	83	115	7	5.59530735
70	85	116	31	5.74158716
70	86	240	32	7.21177864
70	89	98	8	8.28173828
70	96	0	7	8.1457386
70	100	122	0	6.07437038
70	105	109	0	8.11847115
70	114	0	26	6.63959646
70	115	100	31	8.275424
70	119	116	26	5.26002979
70	123	115	34	7.179708
70	138	122	34	7.179708
70	150	952	34	4.34065104
70	157	0	1	8.16246319
70	162	0	19	8.12386513
70	168	952	13	5.91239977
70	170	0	23	7.07587624
70	198	115	32	7.21177864
70	200	952	32	7.21613359
70	235	115	30	7.22710419
70	237	952	16	7.21613359
70	261	122	32	7.18392515
70	269	107	1	8.34717178
70	0.585961223
71	0	0	0	3.44942212
71	4	0	3	3.94811893
71	5	0	4	2.38336706
71	6	116	5	5.95193863
71	7	601	0	2.20172358
71	8	633	0	5.42235899
71	9	105	6	1.08472764
71	13	593	2	3.32539368
71	16	593	0	5.09266472
71	20	116	0	5.11405897
71	21	116	13	4.6838088
71	23	117	14	3.33046794
71	29	603	17	4.36129332
71	30	108	18	6.87009192
71	32	101	20	3.47834563
71	34	111	22	5.10490704
71	35	650	0	4.37669516
71	36	650	3	4.87874126
71	37	230	23	6.73557806
71	41	0	17	5.09797049
71	44	105	20	7.01103354
71	57	633	8	5.43942881
71	62	0	13	4.5180645
71	63	0	6	5.84985399
71	80	105	0	6.8272047
71	82	0	2	4.14003038
71	94	603	0	5.89486456
71	97	0	18	6.97911453
71	102	0	30	5.4598465
71	118	593	23	5.95068979
71	121	101	6	6.98964167
71	128	0	12	7.01464367
71	132	108	8	6.96869755
71	140	0	9	5.96578074
71	155	117	22	5.47835207
71	1.68047261
72	0	0	0	3.59501362
72	4	0	3	4.21065855
72	5	0	4	0.975168169
72	7	601	0	1.66031015
72	8	633	0	4.68107176
72	9	105	6	5.97362804
72	10	122	7	5.63690281
72	11	119	8	7.12941647
72	13	593	2	5.99257517
72	16	593	0	6.89590597
72	24	0	5	4.31803846
72	29	603	17	5.5720253
72	30	108	18	7.03574705
72	41	0	17	4.67713881
72	52	122	16	5.63375854
72	57	633	8	5.61122274
72	58	100	0	6.10184622
72	62	0	13	4.55036831
72	63	0	6	6.01878929
72	72	118	0	7.24058294
72	80	105	0	5.6012826
72	82	0	2	4.68532515
72	93	0	14	4.84852123
72	94	603	0	6.97383499
72	95	0	27	5.29578972
72	96	0	7	6.1507163
72	100	122	0	4.85860682
72	102	0	30	6.12213421
72	114	0	26	5.63218784
72	125	0	31	6.18149757
72	128	0	12	7.18345594
72	138	122	34	7.24845266
72	140	0	9	5.06388712
72	160	0	24	7.25638485
72	166	0	11	5.64641333
72	189	101	0	7.14354372
72	1.29793394
73	0	0	0	3.48290253
73	3	230	2	5.85876417
73	4	0	3	3.95666599
73	5	0	4	2.19076991
73	6	116	5	4.57061768
73	7	601	0	2.43795013
73	8	633	0	4.36930084
73	9	105	6	4.8894906
73	13	593	2	6.16522074
73	16	593	0	4.65540695
73	18	107	12	3.10712194
73	20	116	0	4.37352991
73	21	116	13	3.34963727
73	24	0	5	3.85674405
73	26	115	16	4.93871021
73	28	230	0	5.51959705
73	30	108	18	4.56245279
73	34	111	22	7.07633972
73	35	650	0	6.30806684
73	36	650	3	6.31325483
73	37	230	23	4.6557374
73	39	0	25	5.90726471
73	41	0	17	5.07417107
73	42	107	19	5.11938906
73	43	107	0	6.37038088
73	47	106	6	7.51821756
73	55	643	25	6.39831448
73	57	633	8	5.28461123
73	62	0	13	3.96326089
73	63	0	6	5.77535629
73	65	0	16	5.30845547
73	66	108	0	4.78838205
73	71	643	16	7.50100422
73	74	115	0	4.6825428
73	80	105	0	4.37178659
73	82	0	2	4.55944586
73	83	115	7	6.39642763
73	93	0	14	5.08833838
73	94	603	0	5.50790119
73	95	0	27	4.46722603
73	96	0	7	6.38146067
73	97	0	18	6.35398769
73	118	593	23	6.34142065
73	119	116	26	5.11991405
73	125	0	31	7.51244688
73	132	108	8	5.10841131
73	136	0	34	7.48969126
73	140	0	9	6.3630619
73	164	115	13	6.41545677
73	170	0	23	5.52984571
73	218	108	9	6.42705059
73	259	643	0	7.5475812
73	0.849549532
74	0	0	0	3.99648571
74	2	98	1	6.02567196
74	4	0	3	4.79182005
74	5	0	4	1.87980282
74	6	116	5	2.53569627
74	7	601	0	2.98780036
74	9	105	6	7.43144608
74	11	119	8	5.18938828
74	12	110	9	3.90204358
74	13	593	2	5.75360584
74	16	593	0	5.61915779
74	17	109	11	4.94149971
74	18	107	12	3.25763631
74	20	116	0	2.95427465
74	21	116	13	2.74750733
74	23	117	14	7.69512415
74	24	0	5	4.47873545
74	29	603	17	5.95430851
74	30	108	18	4.93441677
74	32	101	20	6.19457817
74	33	112	21	4.07146502
74	34	111	22	5.97556591
74	41	0	17	4.72950745
74	42	107	19	3.46991634
74	43	107	0	4.68806934
74	45	0	20	7.9162488
74	54	110	0	6.57820129
74	55	643	25	8.11525345
74	61	112	1	3.80558801
74	63	0	6	4.42240143
74	66	108	0	5.79600382
74	73	112	0	5.1947999
74	78	111	0	6.25637674
74	80	105	0	6.95414925
74	82	0	2	5.79724216
74	85	116	31	8.16689301
74	93	0	14	6.21979713
74	94	603	0	5.97853661
74	99	111	2	8.02507782
74	104	679	25	7.13268852
74	109	0	8	5.51177597
74	112	112	10	5.30651283
74	114	0	26	5.28698492
74	119	116	26	6.60562515
74	120	110	18	8.22134399
74	122	106	0	6.62670183
74	132	108	8	7.04481745
74	140	0	9	6.26523972
74	145	119	0	8.16689301
74	157	0	1	5.8357625
74	159	109	1	5.30841064
74	160	0	24	8.14721394
74	161	593	20	8.05424213
74	162	0	19	6.59456635
74	166	0	11	8.03664207
74	170	0	23	6.998456
74	172	111	8	8.26422215
74	181	0	28	7.11633778
74	182	109	9	7.12798977
74	202	119	18	8.28637028
74	203	107	30	8.23543358
74	213	119	30	8.31668568
74	233	112	28	7.15411186
74	242	112	11	8.27893257
74	1.14359891
75	0	0	0	5.05225801
75	5	0	4	6.53154564
75	7	601	0	0.0101781255
75	114	0	26	6.60709524
75	140	0	9	6.61292505
76	0	0	0	5.70279074
76	3	230	2	4.5039897
76	4	0	3	8.47972488
76	5	0	4	5.54511642
76	7	601	0	1.32058489
76	9	105	6	2.11864638
76	13	593	2	1.85925782
76	16	593	0	4.28056145
76	17	109	11	5.13089371
76	23	117	14	3.22646236
76	24	0	5	9.45694923
76	28	230	0	5.20951414
76	29	603	17	3.04241014
76	32	101	20	3.24089742
76	34	111	22	3.2797792
76	35	650	0	7.03390932
76	36	650	3	6.61633205
76	37	230	23	1.66313267
76	41	0	17	8.03429413
76	44	105	20	7.0475626
76	45	0	20	7.34252119
76	47	106	6	9.75504971
76	48	117	0	6.32303143
76	53	106	27	6.92493153
76	63	0	6	6.51817942
76	69	230	20	6.92215681
76	75	101	17	6.81384325
76	77	593	22	5.44656181
76	78	111	0	6.26370192
76	80	105	0	7.51428747
76	82	0	2	9.36119556
76	91	230	17	4.62434816
76	92	603	20	4.95373678
76	93	0	14	8.06422901
76	94	603	0	4.91975069
76	95	0	27	8.54951954
76	99	111	2	7.35312414
76	101	603	23	5.47510099
76	108	0	22	7.53772879
76	114	0	26	9.51542377
76	116	101	2	8.63602638
76	118	593	23	5.44703674
76	121	101	6	8.59644794
76	122	106	0	7.56633949
76	144	101	23	9.71467113
76	151	603	2	5.5917449
76	155	117	22	7.35739708
76	161	593	20	7.04952812
76	166	0	11	9.60248375
76	170	0	23	6.20177937
76	174	111	14	9.62807655
76	182	109	9	9.72604275
76	190	0	29	8.56731033
76	194	105	17	7.19415855
77	0	0	0	5.12879753
77	4	0	3	1.25659204
77	7	601	0	2.88131189
77	8	633	0	0.654095292
77	19	609	0	7.85138416
77	20	116	0	4.65165901
77	36	650	3	2.24770403
77	43	107	0	7.81769753
77	54	110	0	4.42221451
77	73	112	0	6.70087481
77	74	115	0	7.80572367
77	98	102	0	6.19176435
77	105	109	0	6.18556309
77	107	331	0	7.85450363
78	0	0	0	5.42266321
78	5	0	4	4.1560688
78	24	0	5	6.10988235
78	35	650	0	0.0294272453
78	36	650	3	6.62249184
78	41	0	17	5.76497889
78	45	0	20	7.7456398
78	63	0	6	7.66443539
78	114	0	26	7.74982548
78	190	0	29	6.62589836
79	0	0	0	1.49582779
79	7	601	0	2.41719699
79	8	633	0	3.03639984
79	13	593	2	2.69037247
79	16	593	0	3.02547574
79	26	115	16	2.47542
79	30	108	18	3.54257679
79	32	101	20	4.48774862
79	36	650	3	4.58623457
79	37	230	23	2.45866799
79	38	633	24	4.61594439
79	45	0	20	4.61362982
79	62	0	13	4.58401489
79	63	0	6	3.49689054
79	66	108	0	4.53795481
79	74	115	0	4.6417675
79	91	230	17	4.57953167
79	116	101	2	4.69801664
79	132	108	8	2.72894859
79	149	679	0	4.74435663
79	170	0	23	4.5817728
79	174	111	14	4.67809057
79	1.82266462
80	0	0	0	3.67585516
80	4	0	3	4.07104158
80	5	0	4	0.728850543
80	6	116	5	7.68009424
80	7	601	0	3.69914031
80	8	633	0	5.03362417
80	10	122	7	6.02288437
80	11	119	8	7.68572044
80	12	110	9	3.86995721
80	14	100	5	7.63618994
80	17	109	11	6.01755571
80	18	107	12	6.3295083
80	20	116	0	5.04040909
80	21	116	13	3.54789639
80	22	952	10	7.96358967
80	24	0	5	6.00276899
80	26	115	16	5.76926661
80	28	230	0	6.28682899
80	29	603	17	7.30924988
80	33	112	21	5.28855467
80	34	111	22	7.42843246
80	37	230	23	6.23129368
80	39	0	25	6.88157177
80	43	107	0	6.35453272
80	52	122	16	7.68572044
80	54	110	0	4.5121088
80	56	952	0	6.90455532
80	58	100	0	4.44900417
80	59	98	0	7.97860003
80	61	112	1	6.36502028
80	62	0	13	4.94941854
80	66	108	0	5.40137577
80	68	118	28	6.8740263
80	72	118	0	6.86902761
80	73	112	0	5.2937007
80	74	115	0	6.81091452
80	82	0	2	3.9644289
80	90	679	13	6.90197515
80	91	230	17	7.57373953
80	93	0	14	4.39027405
80	94	603	0	7.44606304
80	95	0	27	3.93299437
80	96	0	7	6.84440231
80	97	0	18	6.80856466
80	100	122	0	5.28088474
80	102	0	30	7.67449951
80	108	0	22	5.28292418
80	109	0	8	5.57531595
80	113	0	15	7.93422842
80	114	0	26	6.33096647
